"(16413L, 'Sophia Bush Posts Tribute To Ex-Boyfriend Dan Fredinburg, Killed By Everest Avalanche', 328.0)"
"(22718L, ""Kenya's LGBT Community Gains The Right To Organize, But Religious Opposition Looms"", 290.0)"
"(20399L, 'The 10 best new places for a steak in Melbourne', 220.0)"
"(27866L, 'Mother\xe2\x80\x99s Day: What\xe2\x80\x99s the best gift you can give?', 77.0)"
"(27958L, 'Mother\xe2\x80\x99s Day: What\xe2\x80\x99s the best gift you can give?', 77.0)"
"(4238L, 'Raising dust at Quilpie Cup', 76.0)"
"(23456L, 'Raising dust at Quilpie Cup', 76.0)"
"(13804L, '2015 Mercedes-AMG GT S road test review', 75.0)"
"(20186L, '2015 Alfa Romeo Giulietta Quadrifoglio Verde TCT review', 75.0)"
"(13841L, '2015 Mercedes-Benz C200 Estate road test review', 74.0)"
"(23940L, '2015 Mini 5-Door Cooper S review', 74.0)"
"(3702L, 'Big Money in Midterms Breaks Record', 73.0)"
"(3893L, 'Koch Brothers Money Versus People Power', 73.0)"
"(12887L, 'Isuzu D-Max X-Runner road test review', 73.0)"
"(25304L, 'My Dream for a More Equal World', 73.0)"
"(26471L, 'My Dream for a More Equal World', 73.0)"
"(15556L, 'Hamish McLachlan: What you didn\xe2\x80\x99t know about Carlton coach Mick Malthouse', 71.0)"
"(25693L, '2015 Holden Astra and Cascada review', 71.0)"
"(22258L, 'Crazy for Bollywood? Get in line', 70.0)"
"(23842L, '2015 BMW i3 road test review', 70.0)"
"(20321L, 'Meet the model who refuses to drop to a size 4', 69.0)"
"(23835L, 'Meet the model who refuses to drop to a size 4', 69.0)"
"(19499L, 'How Warhol\xe2\x80\x99s work influenced our wardrobes', 68.0)"
"(31672L, 'Hot Chocolate frontman Errol Brown dead, aged 71', 68.0)"
"(32179L, 'Hot Chocolate frontman Errol Brown dead, aged 71', 68.0)"
"(5124L, 'First home buyers flock to one Brisbane suburb', 67.0)"
"(25096L, 'Iranian Clarity vs. Arab and American Ambiguity', 67.0)"
"(25723L, ""Kemp's Weetwood confidence remains despite wet build up"", 67.0)"
"(25761L, ""Kemp's Weetwood confidence remains despite wet build up"", 67.0)"
"(26736L, ""What's on in Toowoomba this week for kids"", 67.0)"
"(26983L, '2016 Mitsubishi Triton review', 67.0)"
"(27432L, '39 Candid Photos That Capture The Beauty Of Midwifery', 67.0)"
"(406L, 'Obama, Modi Visits More Symbolism Than Substance', 66.0)"
"(13972L, 'The Wonderful World of \xe2\x80\x98Open-Access\xe2\x80\x99 Music on the Coast', 66.0)"
"(15340L, 'Spring break party in Mexico', 66.0)"
"(23970L, '2015 Nissan Micra review', 66.0)"
"(25288L, ""18 Brilliant Books You Won't Want To Miss This Summer"", 66.0)"
"(2893L, 'Why Finnish babies sleep in cardboard boxes', 65.0)"
"(13775L, '2015 Subaru Liberty road test review', 65.0)"
"(2275L, 'How I quit my job to travel', 64.0)"
"(21771L, 'Al Jazeera America', 64.0)"
"(29786L, '5 Must-Read Books From Around the World', 64.0)"
"(2761L, 'Neale Whitaker talks style in the kitchen', 63.0)"
"(3876L, 'Rahm Emanuel Could Lose Re-election', 63.0)"
"(12755L, 'Why bother with the Barossa? Experience Granite Belt magic', 63.0)"
"(19709L, 'US-Mexico Water Pact Revives Colorado River Delta', 63.0)"
"(23812L, 'Why bother with the Barossa? Experience Granite Belt magic', 63.0)"
"(23923L, 'Lexus NX300h road test review', 63.0)"
"(20443L, 'Messi, Suarez, Neymar run riot as Barcelona beat Getafe 6-0 in La Liga', 62.0)"
"(23821L, 'From Lismore to the streets of New York', 62.0)"
"(3863L, 'Can GMOs save the world?', 61.0)"
"(6721L, 'Hitler, Franco, and a Banker: The Path Not Taken in Nazi Germany', 61.0)"
"(2426L, 'Fish back on chew after very hectic holiday period', 60.0)"
"(3853L, 'Community benefits agreements under attack', 60.0)"
"(19225L, 'The quest for the perfect pad Thai', 60.0)"
"(28225L, 'MKR winners: We are off to Vegas!', 60.0)"
"(675L, 'Warren Supporters, Snubbed by Candidate, Press on', 59.0)"
"(3752L, 'The hidden costs of free community college', 59.0)"
"(5092L, 'Gina Rinehart opens up on \xe2\x80\x98Cambodian daughters\xe2\x80\x99 saved from life of extreme poverty', 59.0)"
"(5139L, 'Discover the art of negotiation to seal a property purchase on your terms', 59.0)"
"(12903L, 'CEO John Knaggs to drive new development company', 59.0)"
"(18908L, 'Gearing Up for Know Your Value in Washington, DC!', 59.0)"
"(20065L, 'Young Bowyer is certainly an athletics talent on the rise', 59.0)"
"(23684L, 'Rugby World Cup 2015: Drew Mitchell questions England team culture after Steffon Armitage complaints', 59.0)"
"(24713L, 'Young Bowyer is certainly an athletics talent on the rise', 59.0)"
"(29801L, 'These Leaders Prove Big Business Can Make The World A Better Place', 59.0)"
"(2807L, 'Pope Francis to stop off in Cuba on way to United States in September', 58.0)"
"(16006L, 'Why it\xe2\x80\x99s time for companies to give us back our data', 58.0)"
"(23855L, 'Why it\xe2\x80\x99s time for companies to give us back our data', 58.0)"
"(25048L, 'TRICARE revamp rejected, other benefit changes backed', 58.0)"
"(2733L, 'ACL 2014-15: Nasaf score goal direct from a corner as Asian big guns ease into the last 16', 57.0)"
"(3021L, 'Will and Steve\xe2\x80\x99s My Kitchen Rules hat trick', 57.0)"
"(22861L, 'Sustainable Cities Work for Climate Change', 57.0)"
"(23874L, 'This budget will still favour the rent-seekers', 57.0)"
"(23901L, 'This budget will still favour the rent-seekers', 57.0)"
"(113L, 'The Rabbi and Bishop Who Saved a Greek Jewish Community', 56.0)"
"(13793L, 'Farm Fantastic Expo wants more exhibits', 56.0)"
"(22885L, 'Remember Cowboys top cowboy', 56.0)"
"(25066L, ""Thinking It's A Prank Call, Man Hangs Up On Pope Francis -- Twice"", 56.0)"
"(31504L, 'The NFL in 10 Years, Maybe', 56.0)"
"(32243L, 'Beef Week bonanza for Marylyn Hansen', 56.0)"
"(2798L, 'The amazing holiday homes of the Blue Mountains, including secret tree houses and tee pees', 55.0)"
"(3202L, 'Sandra Bullock is named People\xe2\x80\x99s Most Beautiful Woman for 2015', 55.0)"
"(4940L, 'Hollindale Stakes 2015: Fresh runners bolster hopes for Chris Waller camp', 55.0)"
"(18811L, 'Why Brazilians are really going to miss supermodel Gisele', 55.0)"
"(26404L, 'I\xe2\x80\x99m a republican but I\xe2\x80\x99ll celebrate the royal baby', 55.0)"
"(27604L, 'Apex and Heritage deliver Sunrise Way vegie patch', 55.0)"
"(27698L, 'The World Needs a Better United States', 55.0)"
"(28179L, 'Apex and Heritage deliver Sunrise Way vegie patch', 55.0)"
"(29548L, 'Brierly Steeplechase 2015: Eric Musgrove says Thubiaan just getting started', 55.0)"
"(2353L, ""Inside a Chinese Startup's Smartwatch Hackathon"", 54.0)"
"(19692L, 'Bokarina firm granted top indigenous honour', 54.0)"
"(22394L, 'The subtle science of selling \xe2\x80\x93 a six-step guide', 54.0)"
"(25890L, 'Kate Pierson Talks to Adam May', 54.0)"
"(26597L, 'AFL 2015: Luke Hodge, Jordan Lewis grilled, Bulldogs praised \xe2\x80\x94 What You Missed On TV Last Night', 54.0)"
"(26935L, 'A thank you to the midwives as they celebrate their career', 54.0)"
"(27067L, 'A thank you to the midwives as they celebrate their career', 54.0)"
"(384L, 'Today Cuba, tomorrow Iran', 53.0)"
"(13905L, 'All we ask campaign highlights rare diseases', 53.0)"
"(23972L, '2015 Skoda Octavia Scout road test review', 53.0)"
"(25546L, 'Ben E. King Dead at 76: Someone Stood By Him', 53.0)"
"(25735L, 'TPP Is Good for Profits, not People', 53.0)"
"(26376L, 'Duchess of Cambridge gives birth to a girl', 53.0)"
"(26934L, 'Chef George Calombaris is one fast foodie', 53.0)"
"(31235L, 'Caroline laces up and does the shuffle for Run Sunshine Coast', 53.0)"
"(798L, 'Corporations That Benefit People and the Planet', 52.0)"
"(2308L, 'Turkey\'s Top Muslim Cleric Calls Pope Francis ""Immoral"" For Armenian Genocide Comments', 52.0)"
"(2799L, 'IPL 2015 video: Shaun Marsh, Mitchell Johnson star in Aussie-dominated super-over thriller', 52.0)"
"(5126L, 'IPL 2015: Imran Tahir takes three wickets in one over, plus a brilliant catch', 52.0)"
"(16042L, 'Kropp, Newport and Tilley dominate Dalby card', 52.0)"
"(22367L, 'Hemlines, or bottom lines? Behind front row glamour', 52.0)"
"(22433L, 'The odd thing that happens when injustice benefits you', 52.0)"
"(2213L, 'India wants its rich temples to part with their gold to help the economy', 51.0)"
"(3729L, 'American Democracy is Owned by the Rich', 51.0)"
"(3979L, 'Kingston Park has highest increase in house values in Adelaide for 2015', 51.0)"
"(15373L, 'Huss happy to bow out without much fuss', 51.0)"
"(16023L, 'How to stay off the couch as the cooler weather hits', 51.0)"
"(20378L, 'Heritage on show for homes tour', 51.0)"
"(21504L, 'Gay couples welcomed at the altar but not at the office', 51.0)"
"(23572L, 'Huss happy to bow out without much fuss', 51.0)"
"(26345L, 'Hillsong church Sydney: What\xe2\x80\x99s it really like?', 51.0)"
"(29146L, 'Rate cut to fire up SA property market', 51.0)"
"(22L, 'Vatican Unexpectedly Ends Overhaul Of US Nun Group', 50.0)"
"(419L, 'In Hollywood, Black Lives Don\xe2\x80\x99t Matter', 50.0)"
"(517L, 'Nike Desecrates Black History Month With Shoe', 50.0)"
"(2744L, 'Anzac biscuit jaffles; centenary; Bad Frankie; Gelato Messina', 50.0)"
"(13792L, 'You may need to save for a longer life', 50.0)"
"(13809L, 'Apple Watch priced from $499 to $14,000 in Australia', 50.0)"
"(20366L, 'Looking after children comes natural for Alli', 50.0)"
"(22382L, 'Meet the family canoeing across Canada', 50.0)"
"(22393L, 'Secrets of a legendary mailbox', 50.0)"
"(22418L, 'Will we ever\xe2\x80\xa6 live in underground homes?', 50.0)"
"(23911L, 'Apple Watch priced from $499 to $14,000 in Australia', 50.0)"
"(23919L, 'You may need to save for a longer life', 50.0)"
"(25640L, 'Clinton Camp Likely to Downplay Religious Outreach', 50.0)"
"(26103L, 'Point Cook tops the list of Melbourne\xe2\x80\x99s real estate investor hotspots', 50.0)"
"(26506L, 'Unmaking of an Adversarial Relationship: How Can Iran and the United States Normalize Their Relationship After 36 Years of Mutual Satanization?', 50.0)"
"(27124L, 'Workplace role puts trainee on fast-track to career', 50.0)"
"(28098L, 'Creativity moves our city forward', 50.0)"
"(28276L, 'Creativity moves our city forward', 50.0)"
"(538L, 'Why the Democrats lost', 49.0)"
"(732L, 'American Companies Are Getting Older, Not Better', 49.0)"
"(2412L, ""Relationship real estate: what makes your buyer's list?"", 49.0)"
"(19086L, ""'Dragon Ball Super' Will Be Series' First Installment In 18 Years"", 49.0)"
"(22318L, 'Is Dubai the best place for women in the Middle East?', 49.0)"
"(27109L, 'Dove asks what makes a man strong?', 49.0)"
"(29147L, 'Chinese interest in Sydney property a \xe2\x80\x9clong term trend\xe2\x80\x9d', 49.0)"
"(31323L, 'The Next Ten Years in Luxury Cars', 49.0)"
"(13849L, '2015 Hyundai i30 Series II review: The second coming', 48.0)"
"(18982L, ""Here's What Donuts Look Like All Around The World"", 48.0)"
"(25325L, 'Bell gives Malthouse ringing endorsement', 48.0)"
"(25867L, 'Bell gives Malthouse ringing endorsement', 48.0)"
"(27824L, 'Too tired for fatigue risk? Then try particle physics', 48.0)"
"(28049L, 'Rio Tinto and Mackay Engineering College join forces', 48.0)"
"(28209L, 'Lions players must make stand, says Stefan Martin', 48.0)"
"(28236L, 'Too tired for fatigue risk? Then try particle physics', 48.0)"
"(29136L, 'How South Australia\xe2\x80\x99s population is headed southward', 48.0)"
"(2780L, 'Melbourne\xe2\x80\x99s northern suburbs offer lifestyle and value', 47.0)"
"(23881L, 'Tips for busy women', 47.0)"
"(23928L, 'Tips for busy women', 47.0)"
"(25115L, ""6 Things To Expect From Pope Francis' Address To Congress"", 47.0)"
"(25294L, ""6 Things To Expect From Pope Francis' Address To Congress"", 47.0)"
"(26186L, 'A-League finals: the players with the talent to unlock the 2014-2015 finals series', 47.0)"
"(30498L, 'Labor hijacks LNP ethanol mandate, makes own motion', 47.0)"
"(347L, 'Affirmative Action Isn\xe2\x80\x99t Reverse Racism', 46.0)"
"(778L, 'The BuzzFeeding of race humor', 46.0)"
"(864L, 'Facts Are Your Friends -- Vaccinate Your Children', 46.0)"
"(12816L, 'Beautiful: top 5 award-winning regional homes', 46.0)"
"(23562L, 'Downton Abbey in Adelaide: Inside a grand old mansion', 46.0)"
"(26765L, ""Life gets easier for Toowoomba's blind"", 46.0)"
"(27021L, ""Life gets easier for Toowoomba's blind"", 46.0)"
"(27065L, 'Chrissie Swan: How I discovered money in the kitty', 46.0)"
"(27105L, 'World\xe2\x80\x99s weirdest holidays', 46.0)"
"(28323L, 'In Cuba\xe2\x80\x99s Hershey, where an American experiment ended bitterly, hopes stir', 46.0)"
"(28348L, 'In Cuba\xe2\x80\x99s Hershey, where an American experiment ended bitterly, hopes stir', 46.0)"
"(28390L, 'In Cuba\xe2\x80\x99s Hershey, where an American experiment ended bitterly, hopes stir', 46.0)"
"(31359L, 'Dueling elections: a look at Israeli, UK electoral systems', 46.0)"
"(40L, 'Author Pico Iyer Had It All -- But Gained So Much More When He Left It Behind (VIDEO)', 45.0)"
"(410L, 'If Everyone Voted, Progressives Would Win', 45.0)"
"(475L, 'Low oil prices will actually help the Gulf', 45.0)"
"(2800L, 'Chris Smalling re-signs: England defender pens new deal that will keep him at Man United until 2019', 45.0)"
"(5091L, 'McGrath agent Michael Coombs talks success for AREC', 45.0)"
"(20153L, 'Toowoomba\xe2\x80\x99s top 5 spots for property investment', 45.0)"
"(20255L, 'Jamieson reveals how Sekisui project almost went ahead', 45.0)"
"(22454L, 'US economic growth slows to 0.2%', 45.0)"
"(25075L, ""Pakistan's Musicians Affirm Their Place In A Country That Threatens To Forget Them"", 45.0)"
"(25259L, ""Pakistan's Musicians Affirm Their Place In A Country That Threatens To Forget Them"", 45.0)"
"(26126L, 'Economic growth slow but strong despite global weakness', 45.0)"
"(26709L, 'Formula 1 2015: Head to head scores between teammates shows several drivers under pressure', 45.0)"
"(27182L, 'Economic growth slow but strong despite global weakness', 45.0)"
"(27424L, 'Roar fitting theme song for Tiger', 45.0)"
"(31053L, 'Providing a family feel at day care', 45.0)"
"(512L, 'Obama launches tax ploy against GOP', 44.0)"
"(601L, ""Catholic Church's Center of Gravity Shifts South"", 44.0)"
"(2735L, 'Opposition Leader Bill Shorten targets super in bid to save $14 billion over 10 years', 44.0)"
"(12915L, 'Garmin Edge 1000 cycling computer review', 44.0)"
"(14797L, 'Avengers go global and jump their own bar', 44.0)"
"(23766L, 'Road to Gallipoli: Looking back while homeward bound', 44.0)"
"(23900L, 'Love story in focus: the outback wedding photographer', 44.0)"
"(26513L, ""Kate Bolick Shares Her 'Spinster Wishes' With Single Women Everywhere"", 44.0)"
"(26537L, ""Kate Bolick Shares Her 'Spinster Wishes' With Single Women Everywhere"", 44.0)"
"(27688L, 'Wangoom Handicap 2015: Tried And Tired poised to pinch Newmarket of the bush', 44.0)"
"(29578L, 'Victorian State Budget 2015', 44.0)"
"(30099L, ""Daimler's first autonomous truck drives on US public roads"", 44.0)"
"(30893L, ""Daimler's first autonomous truck drives on US public roads"", 44.0)"
"(3817L, 'Real world contradicts right-wing tax theories', 43.0)"
"(4523L, 'Democrats Must Work to Empower Workers', 43.0)"
"(4719L, 'Charles Bolden Talks to Ray Suarez', 43.0)"
"(13833L, ""Test stars celebrate Richie Benaud's marvellous innings"", 43.0)"
"(13911L, 'Six steps to make your grocery bills smaller', 43.0)"
"(14950L, ""Taking a giant 'Leap of Faith' at a Dubai waterpark"", 43.0)"
"(19511L, 'Japan\xe2\x80\x99s mysterious samurai town', 43.0)"
"(19513L, 'YOUR PHOTOS: Residents flock to unique Anzac centenary', 43.0)"
"(19560L, 'UK economic growth slows to 0.3%', 43.0)"
"(23894L, 'Awe of jets leads to high-flying career', 43.0)"
"(23896L, 'Six steps to make your grocery bills smaller', 43.0)"
"(26645L, 'McEwen leads peloton 241km to Toowoomba for CareFlight', 43.0)"
"(26797L, 'Toowoomba\xe2\x80\x99s biggest families are face of new campaign', 43.0)"
"(26850L, 'Toowoomba\xe2\x80\x99s biggest families are face of new campaign', 43.0)"
"(26882L, ""Gai brings winning ways to Toowoomba's Weetwood"", 43.0)"
"(28182L, '2015 Audi S1 Sportback review', 43.0)"
"(29884L, 'If the Pope Is Really Serious About Fair Pay Then He Should Make Altar Girls Mandatory', 43.0)"
"(2892L, ""Norway's Killing Old-Fashioned FM Radio, But Don't Expect US To Follow"", 42.0)"
"(12751L, '10 things to do in Toowoomba this weekend', 42.0)"
"(13895L, 'Home field advantage no sure thing for Toowoomba', 42.0)"
"(25921L, 'How you can win your weight in beer', 42.0)"
"(26018L, 'How you can win your weight in beer', 42.0)"
"(26820L, 'Pommies Will and Steve win My Kitchen Rules', 42.0)"
"(26990L, 'NASCAR 2015, Talladega: Dale Earnhardt Jr takes first win at Talladega since 2004', 42.0)"
"(28048L, 'Arty Kath captures farm life at Duaringa in paintings', 42.0)"
"(28425L, 'In British election campaign, the center cannot hold', 42.0)"
"(29068L, 'Sea for yourself, here the coast is clear', 42.0)"
"(2672L, 'Bringing a bit of east to the west', 41.0)"
"(12969L, 'Holden Colorado 7 road test review', 41.0)"
"(13813L, 'Five best investment spots in regional Qld and NNSW', 41.0)"
"(13966L, 'John Deere partners with USQ for agricultural technology', 41.0)"
"(15765L, ""Feel the awe of Australia's Country Way"", 41.0)"
"(18896L, ""Dan Fredinburg's Loved Ones Launch Campaign Dedicated To 'Living Life As An Adventure'"", 41.0)"
"(22245L, ""Cooking and music 'are top skills UK adults want to learn'"", 41.0)"
"(23764L, 'The five steps you need to take to become wealthy', 41.0)"
"(23798L, 'The five steps you need to take to become wealthy', 41.0)"
"(26809L, 'Queensland\xe2\x80\x99s investor hot spots revealed - and high performing places they aren\xe2\x80\x99t looking yet', 41.0)"
"(27062L, 'Logies 2015: Redfoo the worst and Chrissie Swan the best on TV according to Herald Sun Logies poll', 41.0)"
"(27553L, 'Huckabee Launches Second White House Bid', 41.0)"
"(27783L, 'Tough conditions test some top shooters', 41.0)"
"(28146L, 'Tough conditions test some top shooters', 41.0)"
"(29166L, 'Perth\xe2\x80\x99s most popular real estate investment suburbs', 41.0)"
"(31408L, ""Estonia's Prime Minister Explains Why A Digital Government Is The Future"", 41.0)"
"(31533L, ""Estonia's Prime Minister Explains Why A Digital Government Is The Future"", 41.0)"
"(2701L, 'Investing in holiday rental property', 40.0)"
"(5133L, 'Why April could be the best month of the year to buy a new car at a bargain price', 40.0)"
"(19258L, 'Three opinions on the Bunnings Warehouse approval', 40.0)"
"(19674L, 'The trip that changed my life', 40.0)"
"(20419L, 'Craigieburn equals its 2014 win tally three rounds into new EDFL Division 1 season', 40.0)"
"(23288L, 'Why April could be the best month of the year to buy a new car at a bargain price', 40.0)"
"(25508L, 'Transport company back-pays $260,000 owed to truck drivers', 40.0)"
"(26250L, 'Photographic awards close soon', 40.0)"
"(26306L, 'Transport company back-pays $260,000 owed to truck drivers', 40.0)"
"(26912L, 'Run Sunshine Coast helps expand children\xe2\x80\x99s service', 40.0)"
"(26955L, 'Kiwis planned victory over Kangaroos in Brisbane hotel', 40.0)"
"(27103L, 'The Jolly Gerries are ready to run', 40.0)"
"(27159L, 'Kiwis planned victory over Kangaroos in Brisbane hotel', 40.0)"
"(30599L, 'A Small Victory in the War Over Pensions', 40.0)"
"(39L, 'WA\xe2\x80\x99s South-West population boom', 39.0)"
"(4026L, '100% Renewable Energy: The new normal?', 39.0)"
"(11394L, 'Marriage proposals: Melbourne\xe2\x80\x99s most romantic, memorable and wacky engagements', 39.0)"
"(12918L, 'Toowoomba \xe2\x80\x93 are we a grown up city yet?', 39.0)"
"(13937L, 'Real estate sales hit five-year high in state', 39.0)"
"(15857L, 'Best things to do on the Sunshine Coast', 39.0)"
"(20820L, 'Ace Frehley kissed off by bandmates\xe2\x80\x99 refusal to play Hall of Fame', 39.0)"
"(23876L, 'NHVR to manage Tasmanian heavy haulage permits', 39.0)"
"(26747L, 'Facebook COO mourns loss of husband Dave Goldberg', 39.0)"
"(27059L, 'Facebook COO mourns loss of husband Dave Goldberg', 39.0)"
"(27450L, 'Taking a higher risk with your savings to last your lifetime', 39.0)"
"(28195L, 'Taking a higher risk with your savings to last your lifetime', 39.0)"
"(30381L, 'Meaty work for butchers', 39.0)"
"(30828L, 'Meaty work for butchers', 39.0)"
"(16L, ""Congress' Iran Bill Battle Isn't Over Yet"", 38.0)"
"(416L, 'The Democratic comeback plan', 38.0)"
"(2587L, 'Dirt farmers...moving to land of drought, rain and flood', 38.0)"
"(3733L, 'Obama Congress Offer Bogus Rhetoric on Tax Reform', 38.0)"
"(3813L, 'The long reach of the Philly beard', 38.0)"
"(5180L, 'Kevin Sheedy says kids should be taught about Australia\xe2\x80\x99s war heroes', 38.0)"
"(13941L, 'Early planting can be tricky', 38.0)"
"(17484L, 'Ballerinas dress up in style with Kids grant', 38.0)"
"(19189L, 'Chile\xe2\x80\x99s affordable, green capital', 38.0)"
"(20328L, 'Yahoo! Monster Slide set to slip into Caloundra', 38.0)"
"(22820L, 'Prawnstar in the business of hooking the big one', 38.0)"
"(23170L, 'Dirt farmers...moving to land of drought, rain and flood', 38.0)"
"(26377L, '10 Ways Technology Could Change Aging In The Next 10 Years', 38.0)"
"(26467L, '10 Ways Technology Could Change Aging In The Next 10 Years', 38.0)"
"(28898L, 'Christine Milne resigns as Greens leader, will quit MP role', 38.0)"
"(29807L, ""'Today I Am Healed. Tomorrow I Return to Heal Another.'"", 38.0)"
"(816L, 'The Hidden Promise of Fake-Boyfriend Apps', 37.0)"
"(2583L, 'Clifford Park goes from zero to hero in successful return', 37.0)"
"(2621L, 'New-look Toowoomba squad set to defend 47th Battalion Trophy', 37.0)"
"(2768L, 'Sydney storm: Pictures captured on social media', 37.0)"
"(3535L, ""Pope Has Done Little to Change Women's Status Quo"", 37.0)"
"(3744L, 'National Front Success Is France\xe2\x80\x99s New Normal', 37.0)"
"(3933L, 'Mercedes-Benz Fashion Week Australia 2015 hits the mark', 37.0)"
"(4107L, 'Think The British Elections Are Boring As Hell? This Is Why They Matter', 37.0)"
"(5334L, ""Denny's historic win leads to award success"", 37.0)"
"(15450L, 'Vanuatu tourism takes beating from Cyclone Pam', 37.0)"
"(18984L, 'With deadline near, lawmakers set to introduce bill to end NSA program', 37.0)"
"(19269L, 'Style tips to help you keep it classy this Weetwood', 37.0)"
"(21865L, 'Sanders Is the Primary Challenger Democrats Need', 37.0)"
